date,Coal,Natural Gas,Nuclear,Conventional Hydroelectric,Wind,Solar
2014-01-01,41.4596941266511,24.032302759194017,19.308552049932043,5.709459905255796,4.7269176464378555,0.1981974849240595
2014-02-01,43.91601361974434,23.275235909050508,19.197280954730594,5.331437275315593,4.293406805581521,0.25590653741598757
2014-03-01,40.79415906501987,23.366729752113063,18.65565212711568,7.252434470366284,5.30276529523092,0.3937608194530402
2014-04-01,36.36832576776135,25.553773245830058,18.76472624166345,8.466340969901893,6.201994116159263,0.49486827917626225
2014-05-01,36.19747623879742,27.157706125956466,19.181743107803793,8.088712552679935,4.754068886918311,0.5332748254667679
2014-06-01,38.05547180353898,27.237999872758405,18.847799688534703,7.121103571892886,4.370195592461766,0.531925193006138
2014-07-01,38.43922765480814,29.5648621986559,18.481410691164683,6.257321659781738,3.1308444828082287,0.45933781367531906
2014-08-01,38.24150686766479,31.51758390091603,18.322960566311863,5.102319446877351,2.620068212964585,0.48403383857638926
2014-09-01,36.73431341992351,31.04662644952127,19.67212637232998,4.682161239488149,3.355636274661159,0.5336393797898649
2014-10-01,35.03763611808076,30.752690880127943,19.641614748447175,5.401908407760817,4.567334179135959,0.5405371371365069
2014-11-01,37.20486458125125,26.345442734359388,20.344043573855686,5.816822406556066,5.892402058764741,0.43099140515690587
2014-12-01,36.62794798843142,26.75821204354676,21.562639610618636,6.56287474429213,4.32381433845141,0.3033224388064615
2015-01-01,36.497329887078195,28.021305792684608,20.46535466484434,6.651309154436687,4.177941395292445,0.3182642337134134
2015-02-01,37.63943192698406,27.10529982125442,18.811564216498546,6.606175763522266,4.423286132248014,0.43989791048492516
2015-03-01,33.08277096566635,30.35718097515011,19.683224112536553,7.4043466726029115,4.668083640056231,0.6318440882020193
2015-04-01,29.858673842581716,31.15617681204158,20.05945630364321,7.539743787621546,5.994953595898454,0.7982310743069583
2015-05-01,32.03628031783568,31.129578690061205,20.164002720104886,6.164652114513966,5.25366203309461,0.7670205661984084
2015-06-01,34.25657883976906,33.137617279710405,18.67643611424584,5.564550861641289,3.6583637265645015,0.6972725141607925
2015-07-01,34.33211570737487,34.8605489189456,17.625629380985288,5.1865929509329645,3.3752097936617633,0.6483858228847863
2015-08-01,33.919863786572094,35.064882727492545,18.239451519303618,4.81633352139921,3.2945111630531154,0.6770371564439429
2015-09-01,33.30284914277327,34.74943688925771,18.76358381176577,4.542708915496695,3.943751023196211,0.6257726895523905
2015-10-01,30.64311298735436,34.871310896532506,19.18254629292408,5.266641542179054,5.1874677366742565,0.6048878740566441
2015-11-01,28.713966403207596,33.69851108865326,19.838105991526735,6.3658119883204565,6.479052205715339,0.5694929537591473
2015-12-01,27.343248742751342,33.57510800422851,21.275152611349764,7.07786692412512,6.140506321379032,0.4796793175721505
2016-01-01,31.91604874371294,30.955408279229914,20.401302982908195,7.205506734328761,5.194491015268979,0.4180122196842686
2016-02-01,29.189139832683146,31.072950022197666,20.666811502482673,7.600416875261727,6.340660136460527,0.7059171728048715
2016-03-01,23.360435534092456,33.64028301947863,21.41063070877865,8.865397437806276,7.101057115298717,0.8470516646491063
2016-04-01,24.19728811056939,33.2104113468514,21.049523355736678,8.683280708406455,6.9790383899121204,0.966374852778831
2016-05-01,25.332489898942917,34.27041374798057,20.644297050150236,7.902856203739018,5.844504187713766,1.0620451423450576
2016-06-01,31.041733547351523,35.18539325842697,17.97084002140182,6.2164258962011765,4.361423220973783,0.9291064740502943
2016-07-01,32.55144219633165,36.228869716384374,16.798918740791507,5.123325158618911,4.2070726005382415,0.9420423095200001
2016-08-01,32.5517489650207,37.181496370072594,17.165896682066357,4.696706065878682,3.261294774104518,0.9525409491810164
2016-09-01,31.91376924044793,35.14183058619581,18.29971060688672,4.576605292958101,4.58667114037663,1.0163709823987475
2016-10-01,31.169263738715387,32.333154224916186,19.0838447349981,5.44835235967484,6.389771338254101,1.002692910763159
2016-11-01,28.817182916521656,31.141053050266,21.60426921228393,6.234110608395897,6.432324035864035,0.9171514277664529
2016-12-01,33.95361604423947,27.568459367574693,20.49048845833822,6.441485361690204,6.618191591871514,0.6931001649830013
2017-01-01,33.10162131444431,27.455578165495194,20.98639289824666,7.642478495842673,5.9695024123115425,0.66700916420078
2017-02-01,29.355955585009262,28.008561111186246,21.490688270060453,8.074899579383004,7.46933282841261,0.9301586442878589
2017-03-01,27.372609318908587,29.16416520663081,19.938065891520356,9.070498290839144,7.881436920324925,1.3826437471667137
2017-04-01,26.8431457321923,29.22828637529249,18.727000900987125,9.705908561357884,8.375549915676846,1.619466602420454
2017-05-01,27.934277954752112,29.529154597953788,18.460764890433147,9.817659562936958,6.945556806754063,1.7418088315880118
2017-06-01,29.230175259245566,31.906372519698312,18.219511797236525,8.312987020049048,5.47637561922577,1.6625974040098097
2017-07-01,30.888200861109766,35.567219776498476,17.249770209472207,6.433651008659474,3.899182429490591,1.3470562623965943
2017-08-01,30.379103179829304,35.92670654907036,18.403195338182613,5.602011578270276,3.528652023909103,1.3650358611116056
2017-09-01,28.55580918594338,34.35118277381177,19.801974439872634,5.569141743846232,5.208566568283924,1.4710885590078366
2017-10-01,27.552680199119795,32.80658249292585,20.254178508074663,5.4316001399485625,7.478961679873801,1.4271070545124205
2017-11-01,29.028481002561918,30.332092254583852,21.2540319107189,6.345134747971681,7.215166046127291,1.0238102074739102
2017-12-01,29.951339088683177,31.35916025491458,20.71813497429208,6.2542342864050235,6.241021907249098,0.8531823561326523
2018-01-01,31.484565742414844,29.150752906708195,19.703324403151516,6.615549074208491,6.756760323598115,0.8760376387367532
2018-02-01,26.211210283866926,31.522134975753435,20.69743222780912,7.955046416683172,7.407821514595858,1.244593239073072
2018-03-01,24.450941027336192,32.37097644853918,20.328677224287787,7.842703171532028,8.025571197224531,1.5333013895543843
2018-04-01,23.64238261166679,31.805976836615297,19.060957802411753,9.062601738704384,8.519780421685775,1.9524161028394968
2018-05-01,24.38694281185082,33.06788982425217,19.26301512541562,8.711277963133588,6.853936442351164,1.959780014764878
2018-06-01,26.498491066487055,34.221463404446396,18.19283021626307,7.204504871401272,6.44899387028393,1.9357685118469556
2018-07-01,27.329728090808526,39.10219512368445,17.163038920985496,5.9455707866392835,3.8958885548946736,1.6000928551294167
2018-08-01,27.48961937303162,38.681355940297365,17.25894142676017,5.257050349920847,4.7386756254044204,1.5985807372811949
2018-09-01,26.39285284694201,38.842688274338705,17.694288619886496,5.239532416975582,5.062931251298538,1.629596824459535
2018-10-01,26.211466315033803,37.02958341718656,17.841062347750082,5.871627974036038,6.366036591043575,1.4928376831880044
2018-11-01,28.258930338337507,32.96149595535516,19.470923311585313,6.671456711492149,6.702815267658978,1.1395638420624796
2018-12-01,28.852337373237695,31.623707930445388,20.608976755690282,6.556551950255682,6.990549269768592,0.8944543828264758
2019-01-01,27.604668213253962,33.32312002101025,20.162446380110303,6.784010330035893,6.648045609734746,0.9793836995535323
2019-02-01,24.856095308287234,34.95290250554317,20.124888436935382,7.115468938044016,7.035236824674174,1.1929084763050934
2019-03-01,23.310306254202292,34.52842088978538,19.361786948941766,7.834562039235286,7.667660341657593,1.75499663816545
2019-04-01,19.515197702025382,33.98403532940567,19.729818630659853,9.060325090456695,9.41694104926511,2.198968907647865
2019-05-01,21.034935813964374,34.32336184420365,19.641775496648044,9.358549310735324,7.543432014303229,2.0957391708925766
2019-06-01,21.50602409638554,37.81133625410734,18.84036144578313,7.688389923329682,6.146221248630887,2.182639649507119
2019-07-01,23.82963528746858,40.740066354364465,17.073124590605868,5.882269480066496,5.226292976038176,1.923236087693701
2019-08-01,22.726009487698136,42.356313089205145,17.378244026689284,5.45651391134343,4.827947868409542,1.9035812073011293
2019-09-01,23.073444015797424,40.36526828427823,17.78529181349996,4.987441210597303,6.599219820542572,1.8352254524798561
2019-10-01,20.246743638877433,39.753377640866425,18.808365876731266,5.550367477623888,8.37588231013656,1.8473936983045094
2019-11-01,23.389928111009976,36.52004037176701,19.8530641056601,6.259481482857479,7.796952303110236,1.3510919572257414
2019-12-01,21.064530640082424,38.30133646772017,21.20760959470637,6.233366708748712,7.73264841176556,1.0021331243742109
2020-01-01,18.655829445508882,38.97390074090622,21.241984494525543,7.0161269535780875,8.05373932817248,1.2770393536617148
2020-02-01,17.127819411386444,39.01477171948666,20.087039469473712,7.883532900370893,8.871564973318257,1.6947706223504924
2020-03-01,15.853536584603653,39.43368396052475,19.999187494921845,7.444734029587686,9.162557265982912,1.984387402421265
2020-04-01,13.934232478152289,37.87644695056988,20.270154535519875,7.945681330012641,10.192287269575584,2.7135354753397487
2020-05-01,14.579599152680464,36.72114914578659,20.16081523169677,9.393213923114525,8.89246813151001,3.0248430077336708
2020-06-01,17.81799622258371,39.044673952203674,18.342576721945044,7.641898752142537,8.245903250106444,2.634911623743136
2020-07-01,21.079678831499326,42.664561260048266,16.30397747966849,6.2837928336282305,5.373016488435537,2.4931210068355223
2020-08-01,22.077988140454227,42.06166188667545,16.709460506937447,5.640066661499109,5.578298193938455,2.2563657855980157
2020-09-01,19.801083158933746,40.92876102480382,19.025330635567094,5.406821411927484,6.711417166708639,2.2381039218921415
2020-10-01,18.4286427422486,40.494327041001846,18.292134277491204,5.796217205613178,8.88167828375272,2.1832109995624336
2020-11-01,19.72168766741773,35.39698349917963,19.908002849526316,6.734745847395616,10.678954443036872,1.8589613412114354
2020-12-01,22.296239133888648,36.276072993032074,19.823134887310196,6.1020449851335705,9.081856147438662,1.4443700492521392
2021-01-01,22.696351095006747,35.34920364415564,20.040062244547315,6.861427657476191,8.397985154060843,1.5530405679116506
2021-02-01,26.220416972676446,33.32873694150092,18.871385962019815,6.036361456256838,8.00851331704612,1.8975104542933798
2021-03-01,19.042345717748535,32.9202118823942,19.597275797788893,6.527503491383818,12.059885691786173,2.8595510111170586
2021-04-01,17.461093114395467,34.76167206568136,18.47595685534632,6.27461513816839,11.701353043782179,3.5248392431239424
2021-05-01,18.8907422852377,33.915970164262184,18.7490757664484,6.893747153360661,9.9926652825345,3.6842167527312952
2021-06-01,22.287804217736763,38.15118366846556,16.874522714328403,5.990238470438299,6.8121275894743025,3.1151589760354703
2021-07-01,23.964644378621415,40.167809391189415,16.24564840274254,5.215544200427194,5.125385005723457,2.8775416278219
2021-08-01,23.663765664713562,40.126758141933806,16.140056595094162,4.722763030114352,6.289350550384968,2.7802688499300694
2021-09-01,21.68374289712201,37.99582693031963,17.736920670440206,4.6794461198424235,7.971717693760463,3.082793372571551
2021-10-01,18.750018728443564,39.51012384745158,17.500157318925915,5.133990776616114,9.653388949319334,2.777203438841893
2021-11-01,17.629343558225706,37.58599623627361,19.263463917652366,5.947363089079975,10.975284044685809,2.393005485953564
2021-12-01,17.317734629699086,36.80967081157497,20.40333516055509,6.797841954934941,11.496783128011309,1.757306482790456
2022-01-01,22.72309823638373,35.00978057272128,18.309906656496945,6.277726756222468,9.706894136326136,2.0292742659381826
2022-02-01,21.029019133722706,34.06110819724596,18.32831062000136,6.31795108855088,11.15516480129909,2.674928215203264
2022-03-01,17.859306630764053,32.92025814760072,18.484187727745013,7.152034887975063,12.594500460977859,3.4229435265537878
2022-04-01,17.112132421164624,32.63085620971633,17.1000705157547,6.206004973216384,14.278512488711293,4.144965546249675
2022-05-01,17.178696131139613,34.91507078121695,17.412206841039644,6.417149026535059,11.572241345681013,4.154018169880415
2022-06-01,18.274150819019663,38.68533973458042,16.34681160682081,6.464596211489907,8.399895523687515,3.993233915001057
2022-07-01,19.377863288686772,42.391136166405424,15.440624110039982,5.508950615207637,6.609529832020397,3.535397704211487
2022-08-01,19.658754564895922,43.569235312166214,15.894258208738302,4.875297309393247,5.702342255883323,3.3457832242526027
2022-09-01,17.515710728568195,42.29446702094404,17.17481756152246,4.588179495747593,7.365178773539145,3.5805909174203148
2022-10-01,16.365875152407742,40.28755266366479,17.789453987952246,4.335924767917717,9.88235933218248,3.6040658160000967
2022-11-01,16.843385228539077,38.099207380651485,18.53558122929196,5.347267659158742,12.30875406691703,2.510509003235608
2022-12-01,19.764222343124633,37.90003285912056,18.609574393587625,5.502556008640333,10.417957240049343,1.8252972134388417
2023-01-01,16.991711427913824,38.191488476694104,19.652429031354597,6.180241086804005,10.873586103816514,2.2134286514501533
2023-02-01,14.376635184532313,38.32532363510413,18.804854062679755,5.776878877281527,13.045602706597641,2.8609157651890476
2023-03-01,14.360385223350939,37.927631484578725,18.021843093491537,5.794128700401919,12.78913984571558,3.483878741282414
2023-04-01,12.488255607752855,37.42463366829481,17.6280994306692,5.437886942724699,13.400118221696792,4.590424042559811
2023-05-01,12.437895644821257,39.079422638757656,17.442563225141942,7.787339933206784,9.098518575267216,4.802925962812579
2023-06-01,15.086308325445922,42.311473438161826,16.985823576474772,5.089864197078956,7.201947362641385,4.609821526619359
2023-07-01,17.459221141454975,44.255212103023986,15.42182286793652,4.677873497272582,6.157210443624552,4.166151782089078
2023-08-01,17.372611146538567,44.43750708240476,15.496634885648325,4.692718065853588,6.342723953970479,3.9585920957030076
2023-09-01,15.716283894220695,43.32540547336658,17.172373328862996,4.31378609446377,7.394388332425296,4.076474162859897
2023-10-01,14.55706870298792,40.270195375996664,17.541559179872188,5.163937002025466,10.42271949446211,4.022934325211474
2023-11-01,15.17177861422145,40.05650436961202,18.43736395862269,5.360215356276635,10.96978437719332,3.041700106315874
2023-12-01,15.605517715705632,40.538127038359995,19.107336986666077,5.362412087058771,10.64134847913385,2.55141659086371
2024-01-01,19.172167390946292,40.65679281379468,17.504339342953795,5.381292047283001,8.862648709599767,2.4454889837702236
2024-02-01,13.01542470375174,38.69913703199274,19.080426491138404,5.78965561047379,12.297811116067868,3.6601542765810984
2024-03-01,11.061736369639629,37.60961529034174,18.26686006442106,6.616567805041222,13.229963579319511,4.518125272145821
2024-04-01,11.043008487775644,36.32477237868355,17.006998484007916,5.693128788126015,14.147973881028738,5.618367534628997
2024-05-01,12.297303395242784,38.201325607260316,17.246431823068324,5.829858281594657,10.335171062795135,5.852951559858043
